
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
553 Warning     1229 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1229 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1229 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1261 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1261 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1261 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1261 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1261 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1287 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1287 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1287 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1287 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1287 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1338 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1338 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1338 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1338 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1338 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1445 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1445 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1445 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1445 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1445 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1480 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1480 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1480 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1480 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1480 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1502 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1524 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1524 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1524 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1524 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1524 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1591 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1591 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1591 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1591 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1591 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1621 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1621 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1621 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1621 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1621 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1646 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1646 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1646 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1646 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1646 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1817 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1929 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1929 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1929 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1929 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1929 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1953 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1953 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1953 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1953 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1953 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2107 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2281 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2306 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
506 Warning     154 [17]:       Constant value Boolean
506 Warning     154 [17]:       Constant value Boolean
506 Warning     154 [17]:       Constant value Boolean
506 Warning     315 [18]:       Constant value Boolean
506 Warning     509 [22]:       Constant value Boolean
656 Warning     596 [38]:       Arithmetic operation uses (compatible) enum's
656 Warning     675 [40]:       Arithmetic operation uses (compatible) enum's
574 Warning     701 [55]:       Signed-unsigned mix with relational
574 Warning     705 [56]:       Signed-unsigned mix with relational
514 Warning     718 [55]:       Unusual use of a Boolean expression
514 Warning     718 [66]:       Unusual use of a Boolean expression
514 Warning     720 [44]:       Unusual use of a Boolean expression
644 Warning     842 [31]:       Variable 'idx' (line 648) may not have been initialized
830 Info        648 [1]:        Location cited in prior message
550 Warning     853 [3]:        Symbol 'testSpinLast' (line 794) not accessed
830 Info        794 [1]:        Location cited in prior message
506 Warning     908 [20]:       Constant value Boolean
506 Warning     911 [21]:       Constant value Boolean
661 Warning     944 [30]:       Possible access of out-of-bounds pointer (1 beyond end of data) by operator '[' [Reference: file ..\app\im\im_test.c: lines 938, 944]
831 Info        938 [1]:        Reference cited in prior message
831 Info        944 [1]:        Reference cited in prior message
661 Warning     945 [22]:       Possible access of out-of-bounds pointer (1 beyond end of data) by operator '[' [Reference: file ..\app\im\im_test.c: lines 938, 945]
831 Info        938 [1]:        Reference cited in prior message
831 Info        945 [1]:        Reference cited in prior message
661 Warning     951 [34]:       Possible access of out-of-bounds pointer (1 beyond end of data) by operator '[' [Reference: file ..\app\im\im_test.c: lines 938, 951]
831 Info        938 [1]:        Reference cited in prior message
831 Info        951 [1]:        Reference cited in prior message
506 Warning     1121 [16]:      Constant value Boolean

--- Module:   ..\app\im\im_util.c (C)
578 Warning     170 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     170 [13]:       Constant value Boolean
506 Warning     170 [13]:       Constant value Boolean
578 Warning     170 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     170 [13]:       Constant value Boolean
506 Warning     170 [13]:       Constant value Boolean
506 Warning     170 [13]:       Constant value Boolean
578 Warning     172 [19]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     172 [19]:       Constant value Boolean
506 Warning     172 [19]:       Constant value Boolean
578 Warning     178 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     178 [13]:       Constant value Boolean
506 Warning     178 [13]:       Constant value Boolean
578 Warning     178 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     178 [13]:       Constant value Boolean
506 Warning     178 [13]:       Constant value Boolean
506 Warning     178 [13]:       Constant value Boolean
578 Warning     184 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     184 [13]:       Constant value Boolean
506 Warning     184 [13]:       Constant value Boolean
578 Warning     184 [13]:       Declaration of symbol 'ea' hides symbol 'ea' (line 159)
830 Info        159 [1]:        Location cited in prior message
506 Warning     184 [13]:       Constant value Boolean
506 Warning     184 [13]:       Constant value Boolean
506 Warning     184 [13]:       Constant value Boolean
506 Warning     265 [30]:       Constant value Boolean
506 Warning     275 [53]:       Constant value Boolean
506 Warning     285 [30]:       Constant value Boolean
506 Warning     292 [37]:       Constant value Boolean
506 Warning     295 [21]:       Constant value Boolean
506 Warning     295 [21]:       Constant value Boolean
506 Warning     295 [21]:       Constant value Boolean
506 Warning     316 [20]:       Constant value Boolean
506 Warning     317 [35]:       Constant value Boolean
506 Warning     326 [9]:        Constant value Boolean
506 Warning     326 [16]:       Constant value Boolean
506 Warning     326 [23]:       Constant value Boolean
506 Warning     326 [30]:       Constant value Boolean
506 Warning     326 [37]:       Constant value Boolean
506 Warning     326 [44]:       Constant value Boolean
506 Warning     326 [51]:       Constant value Boolean
506 Warning     326 [58]:       Constant value Boolean
506 Warning     349 [11]:       Constant value Boolean
506 Warning     349 [18]:       Constant value Boolean
506 Warning     349 [25]:       Constant value Boolean
506 Warning     349 [32]:       Constant value Boolean
506 Warning     349 [39]:       Constant value Boolean
506 Warning     349 [46]:       Constant value Boolean
506 Warning     349 [53]:       Constant value Boolean
506 Warning     349 [60]:       Constant value Boolean
506 Warning     360 [17]:       Constant value Boolean
506 Warning     360 [17]:       Constant value Boolean
506 Warning     360 [17]:       Constant value Boolean
507 Warning     405 [46]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
507 Warning     406 [46]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
506 Warning     435 [26]:       Constant value Boolean
506 Warning     465 [21]:       Constant value Boolean
507 Warning     507 [46]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
507 Warning     508 [46]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
506 Warning     517 [7]:        Constant value Boolean
506 Warning     517 [14]:       Constant value Boolean
506 Warning     517 [21]:       Constant value Boolean
506 Warning     517 [28]:       Constant value Boolean
506 Warning     517 [35]:       Constant value Boolean
506 Warning     517 [42]:       Constant value Boolean
506 Warning     517 [49]:       Constant value Boolean
506 Warning     517 [56]:       Constant value Boolean
506 Warning     538 [28]:       Constant value Boolean
506 Warning     639 [17]:       Constant value Boolean
506 Warning     661 [16]:       Constant value Boolean
506 Warning     682 [17]:       Constant value Boolean
506 Warning     685 [16]:       Constant value Boolean

--- Module:   ..\app\osal\hci_app.c (C)

--- Module:   ..\app\osal\main.c (C)
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'CENTRAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
